Rank,Full_Name, Passing_Yards , Touchdowns , Interceptions , TD_INT_Ratio , Completions , Attempts ,Comp%,Passer_Rating,Yards_Per_Game,Games_Played,Seasons_Played,Num_of_Teams,,,,Rank,Player,Yds,Start,End,Seasons,# Teams
22,Eli Manning," 56,537 ", 362 , 241 , 1.50 ," 4,860 "," 8,061 ",60.29%, 84.10 , 241.60 ,234, 15 , nyg ,,,,79,Daunte Culpepper,24153,1999,2009,10,4TM
21,Matt Ryan," 49,383 ", 313 , 142 , 2.20 ," 4,295 "," 6,552 ",65.55%, 95.00 , 269.90 ,183, 11 , atl ,,,,80,Steve Bartkowski,24124,1975,1986,11,2TM
20,Warren Moon," 49,325 ", 291 , 233 , 1.25 ," 3,988 "," 6,823 ",58.45%, 80.90 , 237.10 ,208, 16 , 4TM ,,,,81,Steve Beuerlein,24046,1988,2003,15,6TM
19,Dan Fouts," 43,040 ", 254 , 242 , 1.05 ," 3,297 "," 5,604 ",58.83%, 80.20 , 237.80 ,181, 14 , sdg ,,,,82,Archie Manning,23911,1971,1984,13,3TM
18,Ben Roethlisberger," 56,545 ", 363 , 191 , 1.90 ," 4,651 "," 7,230 ",64.33%, 94.00 , 259.40 ,218, 15 , pit ,,,,83,Brian Sipe,23713,1974,1983,9,cle
17,Kurt Warner," 32,344 ", 208 , 128 , 1.63 ," 2,666 "," 4,070 ",65.50%, 93.70 , 260.80 ,124, 11 , 3TM ,,,,84,Andrew Luck,23671,2012,2018,6,clt
16,Troy Aikman," 32,942 ", 165 , 141 , 1.17 ," 2,898 "," 4,715 ",61.46%, 81.60 , 199.60 ,165, 11 , dal ,,,,85,Norm Van Brocklin,23611,1949,1960,11,2TM
15,Jim Kelly," 35,467 ", 237 , 175 , 1.35 ," 2,874 "," 4,779 ",60.14%, 84.40 , 221.70 ,160, 10 , buf ,,,,86,Otto Graham,23584,1946,1955,9,cle
14,Aaron Rodgers," 45,662 ", 355 , 82 , 4.33 ," 3,785 "," 5,839 ",64.82%, 103.10 , 260.90 ,175, 14 , gnb ,,,,87,Lynn Dickey,23322,1971,1985,14,2TM
13,Fran Tarkenton," 47,003 ", 342 , 266 , 1.29 ," 3,686 "," 6,467 ",57.00%, 80.40 , 191.10 ,246, 17 , 2TM ,,,,88,Bernie Kosar,23301,1985,1996,11,3TM
12,Terry Bradshaw," 27,989 ", 212 , 210 , 1.01 ," 2,025 "," 3,901 ",51.91%, 70.90 , 166.60 ,168, 13 , pit ,,,,89,Kirk Cousins,23260,2012,2019,7,2TM
11,Steve Young," 33,124 ", 232 , 107 , 2.17 ," 2,667 "," 4,149 ",64.28%, 96.80 , 196.00 ,169, 14 , 2TM ,,,,90,Marc Bulger,22814,2002,2009,7,ram
10,Roger Staubach," 22,700 ", 153 , 109 , 1.40 ," 1,685 "," 2,958 ",56.96%, 83.40 , 173.30 ,131, 10 , dal ,,,,91,Neil Lomax,22771,1981,1988,7,crd
9,Bart Starr," 24,718 ", 152 , 138 , 1.10 ," 1,808 "," 3,149 ",57.42%, 80.50 , 126.10 ,196, 15 , gnb ,,,,92,Roger Staubach,22700,1969,1979,10,dal
8,Dan Marino," 61,361 ", 420 , 252 , 1.67 ," 4,967 "," 8,358 ",59.43%, 86.40 , 253.60 ,242, 16 , mia ,,,,93,Babe Parilli,22681,1952,1969,17,5TM
7,Johnny Unitas," 40,239 ", 290 , 253 , 1.15 ," 2,830 "," 5,186 ",54.57%, 78.20 , 190.70 ,211, 17 , 2TM ,,,,94,Michael Vick,22464,2001,2015,14,4TM
6,John Elway," 51,475 ", 300 , 226 , 1.33 ," 4,123 "," 7,250 ",56.87%, 79.90 , 220.00 ,234, 15 , den ,,,,95,Danny White,21959,1976,1988,12,dal
5,Drew Brees," 75,733 ", 528 , 236 , 2.24 ," 6,715 "," 9,954 ",67.46%, 97.80 , 281.50 ,269, 18 , 2TM ,,,,96,Sammy Baugh,21886,1937,1952,15,was
4,Brett Favre," 71,838 ", 508 , 336 , 1.51 ," 6,300 "," 10,169 ",61.95%, 86.00 , 237.90 ,302, 19 , 4TM ,,,,97,Jeff Blake,21711,1992,2005,13,7TM
3,Peyton Manning," 71,940 ", 539 , 251 , 2.15 ," 6,125 "," 9,380 ",65.30%, 96.50 , 270.50 ,266, 17 , 2TM ,,,,98,Neil O'Donnell,21690,1991,2003,12,4TM
2,Joe Montana," 40,551 ", 273 , 139 , 1.96 ," 3,409 "," 5,391 ",63.24%, 92.30 , 211.20 ,192, 15 , 2TM ,,,,99,Bobby Hebert,21683,1985,1996,11,2TM
1,Tom Brady," 73,266 ", 531 , 176 , 3.02 ," 6,260 "," 9,777 ",64.03%, 97.30 , 262.60 ,279, 19 , nwe ,,,,100,Ryan Tannehill,21595,2012,2019,7,2TM
,,,,,,,,,,,,,,,,,101,Gus Frerotte,21291,1994,2008,14,7TM
,,,,,,,,,,,,,,,,,102,Derek Carr,21233,2014,2019,5,rai
,,,,,,,,,,,,,,,,,103,Jack Kemp,21218,1957,1969,12,3TM
,,,,,,,,,,,,,,,,,104,Jim Zorn,21115,1976,1987,11,3TM
,,,,,,,,,,,,,,,,,105,Jake Delhomme,20975,1999,2011,12,4TM
,,,,,,,,,,,,,,,,,106,Earl Morrall,20809,1956,1976,20,6TM
,,,,,,,,,,,,,,,,,107,Richard Todd,20610,1976,1985,9,2TM
,,,,,,,,,,,,,,,,,108,Trent Dilfer,20518,1994,2007,13,5TM
,,,,,,,,,,,,,,,,,109,Billy Kilmer,20495,1961,1978,17,3TM
,,,,,,,,,,,,,,,,,110,Aaron Brooks,20261,2000,2006,6,2TM
,,,,,,,,,,,,,,,,,111,Jay Schroeder,20063,1985,1994,9,4TM
,,,,,,,,,,,,,,,,,112,Charlie Conerly,19488,1948,1961,13,nyg
,,,,,,,,,,,,,,,,,113,Sam Bradford,19449,2010,2018,8,4TM
,,,,,,,,,,,,,,,,,114,Brian Griese,19440,1998,2008,10,4TM
,,,,,,,,,,,,,,,,,115,Chris Miller,19320,1987,1999,12,3TM
,,,,,,,,,,,,,,,,,116,Daryle Lamonica,19154,1963,1974,11,2TM
,,,,,,,,,,,,,,,,,117,Tobin Rote,18850,1950,1966,16,4TM
,,,,,,,,,,,,,,,,,118,Billy Wade,18530,1954,1966,12,2TM
,,,,,,,,,,,,,,,,,119,Dan Pastorini,18515,1971,1983,12,4TM
,,,,,,,,,,,,,,,,,120,Mark Rypien,18473,1988,2001,13,5TM
,,,,,,,,,,,,,,,,,121,Bert Jones,18190,1973,1982,9,2TM
,,,,,,,,,,,,,,,,,122,Jim McMahon,18148,1982,1996,14,6TM
,,,,,,,,,,,,,,,,,123,Kyle Orton,18037,2005,2014,9,5TM
,,,,,,,,,,,,,,,,,124,Chad Pennington,17823,2000,2010,10,2TM
,,,,,,,,,,,,,,,,,125,Josh McCown,17731,2002,2019,17,9TM
,,,,,,,,,,,,,,,,,126,Jameis Winston,17706,2015,2019,4,tam
,,,,,,,,,,,,,,,,,127,Blake Bortles,17646,2014,2019,5,2TM
,,,,,,,,,,,,,,,,,128,Milt Plum,17536,1957,1969,12,4TM
,,,,,,,,,,,,,,,,,129,Matt Cassel,17508,2005,2018,13,7TM
,,,,,,,,,,,,,,,,,130,Wade Wilson,17283,1981,1998,17,5TM
,,,,,,,,,,,,,,,,,131,Bill Kenney,17277,1980,1988,8,kan
,,,,,,,,,,,,,,,,,132,Don Meredith,17199,1960,1968,8,dal
,,,,,,,,,,,,,,,,,133,Stan Humphries,17191,1989,1997,8,2TM
,,,,,,,,,,,,,,,,,134,Doug Williams,16998,1978,1989,11,2TM
,,,,,,,,,,,,,,,,,135,Elvis Grbac,16774,1994,2001,7,3TM
,,,,,,,,,,,,,,,,,136,Jason Campbell,16771,2006,2014,8,5TM
,,,,,,,,,,,,,,,,,137,Jeff Hostetler,16430,1985,1997,12,3TM
,,,,,,,,,,,,,,,,,138,Rodney Peete,16338,1989,2004,15,6TM
,,,,,,,,,,,,,,,,,139,Mike Tomczak,16079,1985,1999,14,4TM
,,,,,,,,,,,,,,,,,140,Greg Landry,16052,1968,1984,16,3TM
,,,,,,,,,,,,,,,,,141,Frank Ryan,16042,1958,1970,12,3TM
,,,,,,,,,,,,,,,,,142,David Garrard,16003,2002,2010,8,jax
,,,,,,,,,,,,,,,,,143,Scott Mitchell,15692,1991,2001,10,4TM
,,,,,,,,,,,,,,,,,144,Ed Brown,15600,1954,1965,11,3TM
,,,,,,,,,,,,,,,,,145,Mark Sanchez,15357,2009,2018,9,4TM
,,,,,,,,,,,,,,,,,146,Erik Kramer,15337,1987,1999,12,4TM
,,,,,,,,,,,,,,,,,147,Tony Banks,15315,1996,2005,9,4TM
,,,,,,,,,,,,,,,,,148,Kordell Stewart,14746,1995,2005,10,3TM
,,,,,,,,,,,,,,,,,149,Doug Flutie,14715,1986,2005,19,4TM
,,,,,,,,,,,,,,,,,150,Joey Harrington,14693,2002,2007,5,3TM
,,,,,,,,,,,,,,,,,151,Sid Luckman,14686,1939,1950,11,chi
,,,,,,,,,,,,,,,,,152,David Carr,14452,2002,2012,10,4TM
,,,,,,,,,,,,,,,,,153,Bubby Brister,14445,1986,2000,14,5TM
,,,,,,,,,,,,,,,,,154,Marc Wilson,14391,1980,1990,10,2TM
,,,,,,,,,,,,,,,,,155,Bill Nelsen,14165,1963,1972,9,2TM
,,,,,,,,,,,,,,,,,156,Dak Prescott,14097,2016,2019,3,dal
,,,,,,,,,,,,,,,,,157,Case Keenum,14004,2012,2019,7,5TM
,,,,,,,,,,,,,,,,,158,Josh Freeman,13873,2009,2015,6,3TM
,,,,,,,,,,,,,,,,,159,Gary Danielson,13764,1976,1988,12,2TM
,,,,,,,,,,,,,,,,,160,Eddie LeBaron,13399,1952,1963,11,2TM
,,,,,,,,,,,,,,,,,161,Marcus Mariota,13183,2015,2019,4,oti
,,,,,,,,,,,,,,,,,162,Chad Henne,12960,2008,2018,10,3TM
,,,,,,,,,,,,,,,,,163,Bill Munson,12896,1964,1979,15,5TM
,,,,,,,,,,,,,,,,,164,Don Majkowski,12700,1987,1996,9,3TM
,,,,,,,,,,,,,,,,,165,Carson Wentz,12426,2016,2019,3,phi
,,,,,,,,,,,,,,,,,166,Jared Goff,12364,2016,2019,3,ram
,,,,,,,,,,,,,,,,,167,Colin Kaepernick,12271,2011,2016,5,sfo
,,,,,,,,,,,,,,,,,168,Rick Mirer,11969,1993,2003,10,5TM
,,,,,,,,,,,,,,,,,169,Tom Flores,11959,1960,1969,9,3TM
,,,,,,,,,,,,,,,,,170,Bob Waterfield,11849,1945,1952,7,ram
,,,,,,,,,,,,,,,,,171,Jay Fiedler,11844,1995,2005,10,5TM
,,,,,,,,,,,,,,,,,172,Cotton Davidson,11760,1954,1968,14,3TM
,,,,,,,,,,,,,,,,,173,Nick Foles,11536,2012,2019,7,4TM
,,,,,,,,,,,,,,,,,174,Vince Ferragamo,11336,1977,1986,9,3TM
,,,,,,,,,,,,,,,,,175,Mike Livingston,11295,1968,1979,11,kan
,,,,,,,,,,,,,,,,,176,Tony Eason,11142,1983,1990,7,2TM
,,,,,,,,,,,,,,,,,177,Tim Couch,11131,1999,2003,4,cle
,,,,,,,,,,,,,,,,,178,Charlie Batch,11085,1998,2012,14,2TM
,,,,,,,,,,,,,,,,,179,Derek Anderson,10878,2006,2018,12,4TM
,,,,,,,,,,,,,,,,,180,Frankie Albert,10795,1946,1952,6,sfo
,,,,,,,,,,,,,,,,,181,Billy Joe Tolliver,10760,1989,1999,10,5TM
,,,,,,,,,,,,,,,,,182,Eric Hipple,10711,1980,1989,9,det
,,,,,,,,,,,,,,,,,183,Byron Leftwich,10532,2003,2012,9,4TM
,,,,,,,,,,,,,,,,,184,Mike Phipps,10506,1970,1981,11,2TM
,,,,,,,,,,,,,,,,,185,George Ratterman,10473,1947,1956,9,3TM
,,,,,,,,,,,,,,,,,186,Steve Bono,10439,1985,1999,14,7TM
,,,,,,,,,,,,,,,,,187,Tommy Thompson,10385,1940,1950,10,2TM
,,,,,,,,,,,,,,,,,188,Zeke Bratkowski,10345,1954,1971,17,3TM
,,,,,,,,,,,,,,,,,189,Frank Tripucka,10282,1949,1963,14,4TM
,,,,,,,,,,,,,,,,,190,Brian Hoyer,10274,2009,2019,10,7TM
,,,,,,,,,,,,,,,,,191,Dave Brown,10248,1992,2001,9,2TM
,,,,,,,,,,,,,,,,,192,Jack Trudeau,10243,1986,1995,9,3TM
,,,,,,,,,,,,,,,,,193,Rex Grossman,10232,2003,2012,9,3TM
,,,,,,,,,,,,,,,,,194,Mark Malone,10175,1980,1989,9,3TM
,,,,,,,,,,,,,,,,,195,Tyrod Taylor,9536,2011,2019,8,4TM
,,,,,,,,,,,,,,,,,196,Vince Evans,9485,1977,1995,18,2TM
,,,,,,,,,,,,,,,,,197,Bobby Thomason,9480,1949,1957,8,3TM
,,,,,,,,,,,,,,,,,198,Lamar McHan,9449,1954,1963,9,4TM
,,,,,,,,,,,,,,,,,199,Gary Hogeboom,9436,1980,1989,9,3TM
,,,,,,,,,,,,,,,,,200,Mike Pagel,9414,1982,1993,11,3TM
,,,,,,,,,,,,,,,,,201,Pat Haden,9296,1976,1981,5,ram
,,,,,,,,,,,,,,,,,202,Bob Berry,9197,1965,1975,10,2TM
,,,,,,,,,,,,,,,,,203,Robert Griffin,9094,2012,2019,7,3TM
,,,,,,,,,,,,,,,,,204,Blaine Gabbert,9063,2011,2018,7,4TM
,,,,,,,,,,,,,,,,,205,Vince Young,8964,2006,2011,5,2TM
,,,,,,,,,,,,,,,,,206,Kyle Boller,8931,2003,2011,8,3TM
,,,,,,,,,,,,,,,,,207,John Friesz,8699,1990,2000,10,4TM
,,,,,,,,,,,,,,,,,208,Jim Finks,8622,1949,1955,6,pit
,,,,,,,,,,,,,,,,,209,David Woodley,8558,1980,1985,5,2TM
,,,,,,,,,,,,,,,,,210,Deshaun Watson,8465,2017,2019,2,htx
,,,,,,,,,,,,,,,,,211,Rudy Bukich,8433,1953,1968,15,4TM
,,,,,,,,,,,,,,,,,212,Randy Johnson,8329,1966,1976,10,4TM
,,,,,,,,,,,,,,,,,213,Shaun Hill,8295,2005,2016,11,4TM
,,,,,,,,,,,,,,,,,214,Pete Beathard,8176,1964,1973,9,4TM
,,,,,,,,,,,,,,,,,215,James Harris,8136,1969,1979,10,3TM
,,,,,,,,,,,,,,,,,216,Tommy Maddox,8087,1992,2005,13,4TM
,,,,,,,,,,,,,,,,,217,Arnie Herber,8041,1930,1945,15,2TM
,,,,,,,,,,,,,,,,,218,Patrick Mahomes,8007,2017,2019,2,kan
,,,,,,,,,,,,,,,,,219,Steve Walsh,7875,1989,1999,10,6TM
,,,,,,,,,,,,,,,,,220,Kent Graham,7801,1992,2001,9,4TM
,,,,,,,,,,,,,,,,,221,Al Dorow,7708,1954,1962,8,4TM
,,,,,,,,,,,,,,,,,222,Teddy Bridgewater,7638,2014,2019,5,2TM
,,,,,,,,,,,,,,,,,223,Craig Erickson,7625,1992,1997,5,3TM
,,,,,,,,,,,,,,,,,224,Matt Moore,7597,2007,2019,12,3TM
,,,,,,,,,,,,,,,,,225,Brock Osweiler,7418,2012,2018,6,3TM
,,,,,,,,,,,,,,,,,226,Gary Cuozzo,7402,1963,1972,9,4TM
,,,,,,,,,,,,,,,,,227,Paul Christman,7294,1945,1950,5,2TM
,,,,,,,,,,,,,,,,,228,Tarvaris Jackson,7263,2006,2015,9,2TM
,,,,,,,,,,,,,,,,,229,Steve Fuller,7156,1979,1986,7,2TM
,,,,,,,,,,,,,,,,,230,Dick Wood,7153,1962,1966,4,5TM
,,,,,,,,,,,,,,,,,231,Jim Ninowski,7133,1958,1969,11,4TM
,,,,,,,,,,,,,,,,,232,Bob Avellini,7111,1975,1984,9,chi
,,,,,,,,,,,,,,,,,233,Randy Wright,7106,1984,1988,4,gnb
,,,,,,,,,,,,,,,,,234,Adrian Burk,7001,1950,1956,6,2TM
,,,,,,,,,,,,,,,,,235,Mitchell Trubisky,6996,2017,2019,2,chi
,,,,,,,,,,,,,,,,,236,Dave Wilson,6987,1981,1988,7,nor
,,,,,,,,,,,,,,,,,237,Steve Spurrier,6878,1967,1976,9,2TM
,,,,,,,,,,,,,,,,,238,Steve Pelluer,6870,1984,1990,6,2TM
,,,,,,,,,,,,,,,,,239,Christian Ponder,6658,2011,2014,3,min
,,,,,,,,,,,,,,,,,240,Bobby Douglass,6493,1969,1978,9,4TM
,,,,,,,,,,,,,,,,,241,Brandon Weeden,6462,2012,2018,6,3TM
,,,,,,,,,,,,,,,,,242,Scott Brunner,6457,1980,1985,5,2TM
,,,,,,,,,,,,,,,,,243,Hugh Millen,6440,1987,1995,8,4TM
,,,,,,,,,,,,,,,,,244,Steve Ramsey,6437,1970,1976,6,2TM
,,,,,,,,,,,,,,,,,245,Jim Miller,6387,1995,2002,7,2TM
,,,,,,,,,,,,,,,,,246,Ty Detmer,6351,1993,2003,10,5TM
,,,,,,,,,,,,,,,,,247,Dennis Shaw,6347,1970,1975,5,2TM
,,,,,,,,,,,,,,,,,248,Quincy Carter,6337,2001,2004,3,2TM
,,,,,,,,,,,,,,,,,249,Damon Huard,6303,1998,2008,10,3TM
,,,,,,,,,,,,,,,,,250,Johnny Lujack,6295,1948,1951,3,chi
